2023-03-21 09:28:04,072 INFO    MainThread:32220 [wandb_setup.py:_flush():76] Configure stats pid to 32220
2023-03-21 09:28:04,073 INFO    MainThread:32220 [wandb_setup.py:_flush():76] Loading settings from /home/seuyon0101/.config/wandb/settings
2023-03-21 09:28:04,073 INFO    MainThread:32220 [wandb_setup.py:_flush():76] Loading settings from /home/seuyon0101/aiffel/saturi/notebook/Model/wandb/settings
2023-03-21 09:28:04,073 INFO    MainThread:32220 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-03-21 09:28:04,073 INFO    MainThread:32220 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-03-21 09:28:04,073 INFO    MainThread:32220 [wandb_init.py:_log_setup():506] Logging user logs to /home/seuyon0101/aiffel/saturi/notebook/Model/wandb/run-20230321_092804-6c9xp57p/logs/debug.log
2023-03-21 09:28:04,073 INFO    MainThread:32220 [wandb_init.py:_log_setup():507] Logging internal logs to /home/seuyon0101/aiffel/saturi/notebook/Model/wandb/run-20230321_092804-6c9xp57p/logs/debug-internal.log
2023-03-21 09:28:04,073 INFO    MainThread:32220 [wandb_init.py:_jupyter_setup():452] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f9f4759fd60>
2023-03-21 09:28:04,074 INFO    MainThread:32220 [wandb_init.py:init():546] calling init triggers
2023-03-21 09:28:04,074 INFO    MainThread:32220 [wandb_init.py:init():552] wandb.init called with sweep_config: {}
config: {'model_name': 'Vanilla_Transformer', 'n_layers': 6, 'd_model': 512, 'n_heads': 8, 'd_ff': 2048, 'src_vocab_size': 4009, 'tgt_vocab_size': 4009, 'pos_len': 512, 'dropout': 0.2, 'shared': True, 'warmups': 4000, 'epochs': 1, 'optimizer': 'ADAM', 'loss': 'SparseCategoricalCrossentropy', 'metric': 'bleu'}
2023-03-21 09:28:04,074 INFO    MainThread:32220 [wandb_init.py:init():602] starting backend
2023-03-21 09:28:04,074 INFO    MainThread:32220 [wandb_init.py:init():606] setting up manager
2023-03-21 09:28:04,079 INFO    MainThread:32220 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-03-21 09:28:04,081 INFO    MainThread:32220 [wandb_init.py:init():613] backend started and connected
2023-03-21 09:28:04,091 INFO    MainThread:32220 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2023-03-21 09:28:04,091 INFO    MainThread:32220 [wandb_run.py:_label_probe_notebook():1214] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-03-21 09:28:04,091 INFO    MainThread:32220 [wandb_init.py:init():701] updated telemetry
2023-03-21 09:28:04,324 INFO    MainThread:32220 [wandb_init.py:init():741] communicating run to backend with 60.0 second timeout
2023-03-21 09:28:04,638 INFO    MainThread:32220 [wandb_run.py:_on_init():2133] communicating current version
2023-03-21 09:28:04,704 INFO    MainThread:32220 [wandb_run.py:_on_init():2142] got version response 
2023-03-21 09:28:04,705 INFO    MainThread:32220 [wandb_init.py:init():789] starting run threads in backend
2023-03-21 09:28:04,755 INFO    MainThread:32220 [wandb_run.py:_console_start():2114] atexit reg
2023-03-21 09:28:04,755 INFO    MainThread:32220 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-21 09:28:04,757 INFO    MainThread:32220 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-21 09:28:04,757 INFO    MainThread:32220 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-21 09:28:04,758 INFO    MainThread:32220 [wandb_init.py:init():831] run started, returning control to user process
2023-03-21 09:28:04,760 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 09:28:04,760 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 09:28:04,858 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 09:28:04,859 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 09:28:04,859 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 09:28:05,457 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 09:28:05,978 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 09:28:05,978 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 09:28:06,755 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 09:28:06,756 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 09:28:06,757 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 09:28:07,216 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 09:28:07,217 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 09:28:07,218 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 09:28:07,640 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 09:28:07,641 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 09:28:07,642 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 09:28:08,391 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 09:28:08,392 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 09:28:08,392 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 09:28:09,137 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 09:28:09,141 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 09:28:09,142 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 09:28:09,686 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 09:28:09,689 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 09:28:09,689 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 09:28:10,123 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 09:28:15,554 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 09:28:15,556 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 09:31:45,405 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:25:10,493 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:25:10,493 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:25:42,237 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:25:42,239 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:25:42,239 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:25:42,617 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:25:42,618 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:25:42,618 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:25:43,342 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:25:48,670 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:25:48,670 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:25:56,474 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:25:56,477 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:25:56,477 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:25:57,151 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:25:57,153 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:25:57,153 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:25:58,937 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:45:44,015 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:45:44,015 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:45:44,020 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:45:44,023 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:45:44,023 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:45:48,267 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:45:48,269 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:45:48,269 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:45:49,621 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:45:49,624 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:45:49,624 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:45:51,042 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:45:51,053 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:45:51,053 INFO    MainThread:32220 [wandb_init.py:_pause_backend():417] pausing backend
2023-03-21 10:46:48,840 INFO    MainThread:32220 [wandb_init.py:_resume_backend():422] resuming backend
2023-03-21 10:46:48,841 INFO    MainThread:32220 [wandb_run.py:_finish():1854] finishing run saturi/model_exp_custom_msp4009_0321/6c9xp57p
2023-03-21 10:46:48,841 INFO    MainThread:32220 [jupyter.py:save_history():445] not saving jupyter history
2023-03-21 10:46:48,842 INFO    MainThread:32220 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-21 10:46:48,842 INFO    MainThread:32220 [wandb_init.py:_jupyter_teardown():434] cleaning up jupyter logic
2023-03-21 10:46:48,842 INFO    MainThread:32220 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 0
2023-03-21 10:46:48,842 INFO    MainThread:32220 [wandb_run.py:_restore():2066] restore
2023-03-21 10:46:48,842 INFO    MainThread:32220 [wandb_run.py:_restore():2072] restore done
2023-03-21 10:46:52,215 INFO    MainThread:32220 [wandb_run.py:_footer_history_summary_info():3422] rendering history
2023-03-21 10:46:52,215 INFO    MainThread:32220 [wandb_run.py:_footer_history_summary_info():3454] rendering summary
2023-03-21 10:46:52,220 INFO    MainThread:32220 [wandb_run.py:_footer_sync_info():3380] logging synced files
